Spectre Attacks: Exploiting Speculative Execution.,2018,"['Paul Kocher', 'Daniel Genkin', 'Daniel Gruss', 'Werner Haas 0004', 'Mike Hamburg', 'Moritz Lipp', 'Stefan Mangard', 'Thomas Prescher 0002', 'Michael Schwarz 0001', 'Yuval Yarom']",meltdownattack.com
Key Agreement.,2011,"['Jerome A. Solinas', 'Mike Just']",
Root of Trust.,2011,"['William D. Casper', 'Stephen M. Papa']",
MAA.,2011,"['Dan Boneh', 'Bart Preneel']",
Diffie-Hellman Problem.,2005,"['Bart Preneel', 'Igor E. Shparlinski']",
Enigma.,2011,"['Carlisle Adams', 'Arkadiusz Orlowski']",
Secure Code Dissemination in Wireless Sensor Networks.,2011,"['Marc Vauclair', 'Sangwon Hyun', 'Peng Ning']",
Security of Wireless Mesh Networks (General Overview).,2011,"['Anne Canteaut', 'Reza Curtmola', 'Jing Dong 0006', 'Cristina Nita-Rotaru']",
McEliece Public Key Cryptosystem.,2011,"['Benny Pinkas', 'Nicolas Sendrier']",
Session Hijacking Attacks.,2011,"['Burton S. Kaliski Jr.', 'Martin Johns']",
Serpent.,2005,"['Alex Biryukov', 'Christophe De Canni']",
Jamming Attack Defense.,2011,"['Gerald Brose', 'Wenyuan Xu']",
Fingerprinting.,2011,"['Sean W. Smith', 'Alexander Barg', 'Gregory A. Kabatiansky']",
Physical Security.,2011,"['Fran', 'Jean-Jacques Quisquater']",
Data encryption standard (DES).,2005,"['Arjen K. Lenstra', 'Alex Biryukov', 'Christophe De Canni']",
Binary Exponentiation.,2011,"['Anne Canteaut', 'Bodo M']",
Relatively Prime.,2011,"['Jonathan K. Millen', 'Burt Kaliski']",
ARIA.,2011,"['Tanja Lange 0001', 'Sebastiaan Indesteege']",
AHS Competition/SHA-3.,2011,"['Marijke De Soete', 'Bart Preneel']",
Conceptual Design of Secure Databases.,2011,"['G', 'Moritz Riesner']",
Elliptic Curve Method.,2005,"['Friedrich L. Bauer', 'Paul Zimmermann']",
2,2005,"['Peter Landrock', 'Bodo M']",
Impossible Differential Attack.,2011,"['Ernesto Damiani', 'Alex Biryukov']",
Second Preimage Resistance.,2011,"['Andrew Clark', 'Bart Preneel']",
Cookie.,2011,"['Keith B. Frikken', 'Michael T. Hunter']",
Protected Mode.,2011,"['etin Kaya Ko', 'Mohamed Omar Rayes']",
Jacobi Symbol.,2011,"['Tom Caddy', 'Burt Kaliski']",
ABA digital signature guidelines.,2005,"['Peter Landrock', 'Peter Landrock']",
Palmprint Recognition.,2011,"['David Zhang 0001', 'Feng Yue', 'Wangmeng Zuo']",
Web Single Sign On and SAML.,2011,"['Bart Preneel', 'Fr']",
Trusted Computing Platform Alliance.,2011,"['Bart Preneel', 'Scott A. Rotondo']",
NESSIE Project.,2005,"['Srdjan Capkun', 'Bart Preneel']",
Public Key Infrastructure.,2005,"['Dan Boneh', 'Peter Landrock']",
Field Polynomial.,2005,"['Alex Biryukov', 'Burton S. Kaliski Jr.']",
Adversarial/External Knowledge (Privacy in the Presence of).,2011,"['Kristen LeFevre', 'Bee-Chung Chen']",
Trust Models.,2005,"['Burt Kaliski', 'Sharon Boeyen']",
Integer Factoring.,2005,"['Christophe De Canni', 'Arjen K. Lenstra']",
Prime number.,2005,"['Gerrit Bleumer', 'Anton Stiglic']",
Formal Methods in Certification and Evaluation.,2011,"['Daniele Micciancio', 'Catherine A. Meadows']",
Elliptic Curve Cryptography.,2011,"['Darrel Hankerson', 'Alfred Menezes']",
Encryption.,2005,"['Elisa Gorla', 'Friedrich L. Bauer']",
Header-Based Attacks.,2011,"['Helena Handschuh', 'Serge Fenet']",
Acquirer.,2005,"['Tor Helleseth', 'Peter Landrock']",
Asymmetric Cryptosystem.,2005,"['Berry Schoenmakers', 'Burton S. Kaliski Jr.']",
Multilevel Database.,2011,"['Helena Handschuh', 'Pierangela Samarati', 'Giovanni Livraga']",
GOST.,2011,"['Lee D. McFearin', 'Christophe De Canni']",
Fiat-Shamir Identification Protocol and the Feige-Fiat-Shamir Signature Scheme.,2011,"['Gerrit Bleumer', 'Yvo Desmedt']",
Fast Correlation Attack.,2005,"['Carlisle Adams', 'Anne Canteaut']",
Subexponential Time.,2011,"['Daniel M. Gordon', 'Burt Kaliski']",
"Trojan Horses, Computer Viruses, and Worms.",2011,"['David Naccache', 'Yvo Desmedt']",
Rabin Cryptosystem.,2005,"['Gildas Avoine', 'David Pointcheval']",
Chinese Wall Model.,2011,"['Tor Helleseth', 'Ebru Celikel Cankaya']",
Two-Factor Authentication.,2011,"['Torben P. Pedersen', 'Marijke De Soete']",
User Authentication.,2005,"['Marijke De Soete', 'Carlisle Adams']",
Jamming Resistance.,2011,"['Bodo M', 'Srdjan Capkun']",
Diffie-Hellman Key Agreement.,2005,"['Qijun Gu', 'Mike Just']",
Elliptic Curves.,2011,"['Darrel Hankerson', 'Alfred Menezes']",
Miss-in-the-Middle Attack.,2005,"['Sabrina De Capitani di Vimercati', 'Alex Biryukov']",
Multivariate Cryptography.,2011,"['Louis Goubin', 'Jacques Patarin', 'Bo-Yin Yang']",
Polyinstantiation.,2011,"['Sabrina De Capitani di Vimercati', 'Pierangela Samarati']",
Control Vectors.,2005,"['Bodo M', 'Peter Landrock']",
PKCS.,2005,"['Scott Contini', 'Peter Landrock']",
Levels of Trust.,2011,"['Alex Biryukov', 'Stephen M. Papa', 'William D. Casper']",
Administrative Policies in SQL.,2011,"['Alessandro Campi', 'Stefano Paraboschi']",
Autocorrelation.,2011,"['Friedrich L. Bauer', 'Tor Helleseth']",
Impersonation Attack.,2005,"['Kazue Sako', 'Carlisle Adams']",
NSA Suite B.,2011,"['Darrel Hankerson', 'Alfred Menezes']",
Network Bandwidth Denial of Service (DoS).,2011,"['David Pointcheval', 'Angelos D. Keromytis']",
Grant Option.,2011,"['Sabrina De Capitani di Vimercati', 'Giovanni Livraga']",
RSA Problem.,2011,"['Ronald L. Rivest', 'Burt Kaliski']",
Linear Cryptanalysis for Block Ciphers.,2011,"['Alex Biryukov', 'Alex Biryukov', 'Christophe De Canni']",
Cold-Boot Attacks.,2011,"['Claude Carlet', 'Nadia Heninger']",
Rabin Digital Signature Scheme.,2011,"['Anton Stiglic', 'Dan Boneh']",
RSA Digital Signature Scheme.,2005,"['Burton S. Kaliski Jr.', 'Burton S. Kaliski Jr.']",
Shrinking Generator.,2011,"['Friedrich L. Bauer', 'Caroline Fontaine']",
Probabilistic Key Sharing.,2011,"['Italo Dacosta', 'Donggang Liu']",
Modular Arithmetic.,2005,"['Caroline Fontaine', 'Scott Contini', 'etin Kaya Ko', 'Colin D. Walter']",
Sender Anonymity.,2011,"['William Stallings', 'Gerrit Bleumer']",
Blind Signature.,2011,"['Cynthia Dwork', 'Gerrit Bleumer']",
Elliptic Curve Point Multiplication Using Halving.,2011,"['Yvo Desmedt', 'Darrel Hankerson', 'Alfred Menezes']",
Biometrics for Identity Management and Fields of Application.,2011,"['Anton Stiglic', 'Elisabeth de Leeuw']",
Digital Signature Scheme Based on McEliece.,2011,"['Jonathan K. Millen', 'Matthieu Finiasz', 'Nicolas Sendrier']",
Security of Cognitive Radios.,2011,"['Jung-Min ""Jerry"" Park', 'Kaigui Bian']",
Key Escrow.,2011,"['Christophe De Canni', 'Mike Just']",
Aggregate Signatures.,2011,"['Moses D. Liskov', 'Dan Boneh']",
CRYPTREC (Japanese Cryptographic Algorithm Evaluation Project).,2011,"['Hideki Imai', 'Atsuhiro Yamagishi']",
Master Key.,2011,"['Marijke De Soete', 'Carlisle Adams']",
Cover Story.,2011,"['Fr', 'Nora Cuppens-Boulahia']",
Schnorr Digital Signature Scheme.,2005,"['Burt Kaliski', 'Dan Boneh']",
Slide Attack.,2005,"['Burton S. Kaliski Jr.', 'Alex Biryukov']",
Overspending Prevention.,2005,"['Berry Schoenmakers', 'Gerrit Bleumer']",
Response.,2005,"['Burt Kaliski', 'Carlisle Adams']",
HMAC.,2005,"['Yevgeniy Dodis', 'Bart Preneel']",
Untraceability.,2005,"['Tor Helleseth', 'Gerrit Bleumer']",
Designated Confirmer Signature.,2005,"['Caroline Fontaine', 'Gerrit Bleumer']",
Identity-Based Cryptosystems.,2005,"['Beno', 'Jean-Jacques Quisquater']",
DES-X (or DESX).,2011,"['David Naccache', 'Alex Biryukov']",
"CPS, Certificate Practice Statement.",2011,"['David Pointcheval', 'Torben Pedersen']",
Adaptive Chosen Ciphertext Attack.,2011,"['Torben Pedersen', 'Alex Biryukov']",
Block Ciphers.,2011,"['Yvo Desmedt', 'Lars R. Knudsen']",
Worms in Cellular Networks.,2011,"['Tanja Lange 0001', 'Guohong Cao', 'Zhichao Zhu']",
Differential Power Analysis.,2005,"['Donggang Liu', 'Tom Caddy']",
Witness Hiding.,2011,"['Burt Kaliski', 'Berry Schoenmakers']",
NTRU.,2011,"['Tom Caddy', 'William Whyte', 'Jeffrey Hoffstein']",
Playfair Cipher.,2005,"['Marijke De Soete', 'Friedrich L. Bauer']",
Multiprecision Multiplication.,2005,"['Anne Canteaut', 'Berk Sunar']",
Electronic Negotiable Instruments.,2005,"['Burt Kaliski', 'Peter Landrock']",
Certificate.,2011,"['Gerrit Bleumer', 'Carlisle Adams']",
Time-stamping.,2005,"['Gerrit Bleumer', 'Stuart Haber', 'Henri Massias']",
Discrete Logarithm Problem.,2011,"['Pascal Paillier', 'Daniel M. Gordon']",
Hash Functions.,2011,"['David Challener', 'Bart Preneel']",
Goldwasser-Micali Encryption Scheme.,2005,"['Kazue Sako', 'Kazue Sako']",
Communication Channel Anonymity.,2011,"['Gerrit Bleumer', 'Gerrit Bleumer']",
Challenge-Response Identification.,2005,"['Kazue Sako', 'Mike Just']",
Physical Attacks.,2005,"['Kerstin Lemke', 'Christof Paar']",
Certified Mail.,2011,"['Christophe De Canni', 'Matthias Schunter']",
Trusted Boot.,2011,"['William D. Casper', 'Stephen M. Papa']",
Golomb's Randomness Postulates.,2011,"['Robert J. Zuccherato', 'Tor Helleseth']",
Proximity Card.,2011,"['Anne Canteaut', 'Marc Vauclair']",
Secure Device Pairing.,2011,"['Pascale Charpin', 'Ming Li 0003', 'Wenjing Lou', 'Kui Ren 0001']",
Biometrics: Terms and Definitions.,2011,"['Gerrit Bleumer', 'Evangelia Micheli-Tzanakou', 'Konstantinos N. Plataniotis']",
Hand Geometry Recognition.,2011,"['David Zhang 0001', 'Vivek Kanhangad']",
PRESENT - Block Cipher.,2011,"['Moses D. Liskov', 'Lars R. Knudsen', 'Gregor Leander']",
Differential Cryptanalysis.,2011,"['Alex Biryukov', 'Eli Biham']",
Content-Based and View-Based Access Control.,2011,"['Carlisle Adams', 'Arnon Rosenthal', 'Edward Sciore']",
Payment card.,2005,"['Wensheng Zhang', 'Peter Landrock']",
Electronic payment.,2005,"['Burton S. Kaliski Jr.', 'Gerrit Bleumer']",
Karatsuba Algorithm.,2011,"['Friedrich L. Bauer', 'Andr']",
Privacy-Aware Languages.,2011,"['Daniele Micciancio', 'Claudio Agostino Ardagna']",
Least Privilege.,2011,"['Brent ByungHoon Kang', 'Sabrina De Capitani di Vimercati']",
SQL Injection Attacks.,2011,"['David Challener', 'Alessandro Orso']",
Universal One-Way Hash Functions (UOWHF).,2011,"['Friedrich L. Bauer', 'Bart Preneel']",
Key.,2005,"['Qijun Gu', 'Friedrich L. Bauer']",
Mars.,2005,"['Yvo Desmedt', 'Christophe De Canni']",
Blum-Blum-Shub Pseudorandom Bit Generator.,2005,"['Berk Sunar', 'Dan Boneh']",
Broadcast Authentication from an Information Theoretic Perspective.,2011,"['Burton S. Kaliski Jr.', 'Yvo Desmedt', 'Goce Jakimoski']",
Search over Encrypted Data.,2011,"['Ali Bagherzandi', 'Bijit Hore', 'Sharad Mehrotra']",
Chaffing and Winnowing.,2011,"['Antoon Bosselaers', 'Gerrit Bleumer']",
ECC Challenges.,2005,"['Darrel Hankerson', 'Alfred Menezes']",
Twin Signatures.,2011,"['Arjen K. Lenstra', 'David Naccache']",
SEAL.,2011,"['Bryan D. Payne', 'Caroline Fontaine']",
RSA factoring challenge.,2005,"['Anne Canteaut', 'Burton S. Kaliski Jr.']",
Keeloq.,2011,"['Gerrit Bleumer', 'Thomas Eisenbarth 0001', 'Timo Kasper', 'Christof Paar', 'Sebastiaan Indesteege']",
Forgery.,2005,"['Sebastiaan Indesteege', 'Gerrit Bleumer']",
Maximal-Length Sequences.,2011,"['Bart Preneel', 'Tor Helleseth']",
Vernam Cipher.,2005,"['Berry Schoenmakers', 'Friedrich L. Bauer']",
"HTTPS, Secure HTTPS.",2005,"['Yvo Desmedt', 'Torben P. Pedersen']",
Linear Congruential Generator.,2005,"['Carlisle Adams', 'Caroline Fontaine']",
Secure Vehicular Communication Systems.,2011,"['Panos Papadimitratos', 'Jean-Pierre Hubaux']",
Adaptive Chosen Plaintext Attack.,2005,"['Russell Housley', 'Alex Biryukov']",
Overspender Detection.,2005,"['Christof Paar', 'Gerrit Bleumer']",
Commitment.,2005,"['Eric Cronin', 'Claude Cr']",
Digital Steganography.,2005,"['Fran', 'Christian Cachin']",
"HTTPS, HTTP over TLS.",2011,"['Matthias Schunter', 'Torben Pedersen']",
Key Management.,2011,"['Scott A. Rotondo', 'Steve Lloyd', 'Carlisle Adams']",
Mobile Payments.,2011,"['Bart Preneel', 'Marijke De Soete']",
Encryption Exponent.,2005,"['Burton S. Kaliski Jr.', 'Burton S. Kaliski Jr.']",
Polybios Square Encryption.,2005,"['Sean W. Smith', 'Friedrich L. Bauer']",
Birthday Paradox.,2005,"['Berk Sunar', 'Arjen K. Lenstra']",
White-Box Cryptography.,2011,"['Anton Stiglic', 'Brecht Wyseur']",
IDEA.,2011,"['Gerrit Bleumer', 'Alex Biryukov']",
Hyperelliptic Curve Security.,2011,"['Burt Kaliski', 'Roberto Avanzi', 'Nicolas Th']",
PKI Trust Models.,2011,"['Alexander W. Dent', 'Mike Just']",
Hash Agility.,2011,"['Gerrit Bleumer', 'David Challener']",
Trust Management in Databases.,2011,"['Carlisle Adams', 'Scott D. Stoller']",
Biba Integrity Model.,2011,"['Burt Kaliski', 'Aaron Estes']",
Privilege Management.,2005,"['David A. McGrew', 'Carlisle Adams']",
Key agreement.,2005,"['Anne Canteaut', 'Mike Just']",
Attribute certificate.,2005,"['Nicolas Sendrier', 'Peter Landrock']",
Secure Localization.,2011,"['Dan Boneh', 'Donggang Liu']",
Multiparty Computation.,2011,"['Bart Preneel', 'Berry Schoenmakers']",
BLS Short Digital Signatures.,2011,"['John Ioannidis', 'Dan Boneh']",
Substitutions and permutations.,2005,"['Engin Kirda', 'Friedrich L. Bauer']",
Biometric Privacy.,2011,"['Gerrit Bleumer', 'Fabio Scotti', 'Stelvio Cimato', 'Roberto Sassi']",
Subgroup.,2005,"['Marijke De Soete', 'Burton S. Kaliski Jr.']",
Tamper Detection.,2005,"['Yvo Desmedt', 'Tom Caddy']",
Lattice Based Cryptography.,2005,"['Kazue Sako', 'Daniele Micciancio']",
Trusted Computing.,2011,"['Stephen M. Papa', 'William D. Casper']",
Itoh-Tsujii Inversion Algorithm.,2005,"['Berry Schoenmakers', 'Jorge Guajardo']",
Meet-in-the-Middle Attack.,2011,"['Benny Pinkas', 'Alex Biryukov']",
ARP Spoofing.,2011,"['Tom Caddy', 'William Enck']",
Hash functions.,2005,"['Andr', 'Bart Preneel']",
Copy Protection.,2011,"['Paul C. Leyland', 'Gerrit Bleumer']",
Primality Test.,2005,"['Alex Biryukov', 'Anton Stiglic']",
Discretionary Access Control.,2011,"['Alex Biryukov', 'Ninghui Li']",
Rijndael.,2011,"['Gerrit Bleumer', 'Joan Daemen', 'Vincent Rijmen']",
Secondary Use Regulations.,2011,"['Anton Stiglic', 'Laurent Bussard']",
Static Analysis.,2011,"['Alex Biryukov', 'David Brumley']",
Database Encryption.,2011,"['Markus Kuhn', 'Luc Bouganim', 'Yanli Guo']",
Packet-Dropping Attack.,2011,"['Christophe De Canni', 'Qijun Gu']",
Fixed-Base Exponentiation.,2011,"['Alex Biryukov', 'Andr']",
Quasi-Identifier.,2011,"['Sabrina De Capitani di Vimercati', 'Sara Foresti']",
NIST Elliptic Curves.,2011,"['Darrel Hankerson', 'Alfred Menezes']",
Blum-Goldwasser Public Key Encryption System.,2011,"['Joachim Biskup', 'Dan Boneh']",
Tamper Resistance.,2011,"['Christophe De Canni', 'Tom Caddy']",
Legendre Symbol.,2005,"['Anne Canteaut', 'Burton S. Kaliski Jr.']",
Decisional Diffie-Hellman Problem.,2011,"['Ran Canetti', 'Mayank Varia']",
Access structure.,2005,"['Bart Preneel', 'Yvo Desmedt']",
Secure Index.,2011,"['Arjen K. Lenstra', 'Gerardo Pelosi']",
Data Linkage.,2011,"['Ebru Celikel Cankaya', 'William E. Winkler']",
MARS.,2011,"['Christophe De Canni', 'Christophe De Canni']",
Cross-Correlation.,2005,"['Alex Biryukov', 'Tor Helleseth']",
Bell-La Padula Model.,2011,"['Mark Stephens', 'David Elliott Bell']",
SSH.,2005,"['Anne Canteaut', 'Peter Landrock']",
Inversion in Finite Fields and Rings.,2011,"['Arjen K. Lenstra', 'Christof Paar']",
Contactless Cards.,2011,"['Anton Stiglic', 'Marc Vauclair']",
Elliptic Curve Method for Factoring.,2011,"['Burton S. Kaliski Jr.', 'Paul Zimmermann']",
Issuer.,2005,"['Fernando L. Podio', 'Peter Landrock']",
E-Privacy.,2011,"['Johannes Gehrke', 'Ashwin Machanavajjhala']",
Elliptic Curve Discrete Logarithm Problem.,2011,"['Darrel Hankerson', 'Alfred Menezes']",
Designated-Verifier Proofs.,2011,"['Daniele Micciancio', 'Berry Schoenmakers']",
Security for Mashups.,2011,"['Anne Canteaut', 'Sachiko Yoshihama']",
Chinese Remainder Theorem.,2011,"['Berry Schoenmakers', 'Henk C. A. van Tilborg']",
Network Capabilities.,2011,"['Carl M. Ellison', 'Xiaowei Yang 0001']",
Key Generation Using Physical Properties of Wireless Communication.,2011,"['Aggelos Kiayias', 'B']",
Buffer Overflow Attacks.,2011,"['Marion Videau', 'Angelos D. Keromytis']",
Wireless Device Fingerprinting.,2011,"['Suman Banerjee', 'Vladimir Brik']",
Number Theory.,2011,"['Robert J. Zuccherato', 'Scott Contini']",
One-Way Function.,2011,"['Anne Canteaut', 'Matthew J. B. Robshaw']",
Maximal-Length Linear Sequence.,2005,"['Friedrich L. Bauer', 'Tor Helleseth']",
Digital Signature Schemes from Codes.,2011,"['Philippe Gaborit', 'Nicolas Sendrier']",
Collaborative DoS Defenses.,2011,"['Berry Schoenmakers', 'Jelena Mirkovic']",
Euclidean Algorithm.,2011,"['Dan Boneh', 'Berk Sunar']",
Derived key.,2005,"['Carlisle Adams', 'Peter Landrock']",
Clark and Wilson Model.,2011,"['Sabrina De Capitani di Vimercati', 'Pierangela Samarati']",
Identity Management.,2011,"['Arjen K. Lenstra', 'Mike Just']",
Rijndael/AES.,2005,"['Joan Daemen', 'Vincent Rijmen']",
Truncated Differentials.,2011,"['Caroline Fontaine', 'Alex Biryukov']",
Fail-Stop Signature.,2005,"['Tor Helleseth', 'Gerrit Bleumer']",
Noninteractive Proof.,2005,"['Peter Landrock', 'Berry Schoenmakers']",
Correlation Attack for Stream Ciphers.,2011,"['Bruce Schneier', 'Anne Canteaut']",
Cube Attack.,2011,"['Pascal Paillier', 'Marion Videau']",
Secure Routing in Wireless Mesh Networks.,2011,"['Cristina Nita-Rotaru', 'Jing Dong 0006', 'Reza Curtmola']",
Application-Level Denial of Service.,2011,"['Mudhakar Srivatsa', 'Arun Iyengar']",
Maurer's Method.,2011,"['Carlisle Adams', 'Moses D. Liskov']",
Access Control Lists.,2011,"['Kazue Sako', 'Hakki C. Cankaya']",
Interpolation Attack.,2011,"['Caroline Fontaine', 'Christophe De Canni']",
Passport Security.,2011,"['Jean-Jacques Quisquater', 'Gildas Avoine']",
Share.,2005,"['Andr', 'Robert Blakley', 'Gregory A. Kabatiansky']",
Cramer-Shoup Public-Key System.,2011,"['Daniele Micciancio', 'Dan Boneh']",
Stream and Multicast Authentication.,2011,"['Peter Landrock', 'Yvo Desmedt', 'Goce Jakimoski']",
Certificate of Primality.,2005,"['Friedrich L. Bauer', 'Anton Stiglic']",
Logic-Based Authorization Languages.,2011,"['Robert J. Zuccherato', 'Piero A. Bonatti']",
Cryptophthora.,2011,"['Friedrich L. Bauer', 'David Naccache']",
Speaker Recognition.,2011,"['Srdjan Capkun', 'Homayoon S. M. Beigi']",
SQL Access Control Model.,2011,"['Jerome A. Solinas', 'Sabrina De Capitani di Vimercati', 'Giovanni Livraga']",
Proof-Carrying Code.,2011,"['Alex Biryukov', 'George C. Necula']",
MAC Algorithms.,2005,"['Christophe De Canni', 'Bart Preneel']",
CBC-MAC and Variants.,2011,"['Bart Preneel', 'Bart Preneel']",
Statistical Databases.,2011,"['Charu C. Aggarwal', 'Nabil R. Adam', 'Haibing Lu', 'Jaideep Vaidya', 'Basit Shafiq']",
Homomorphic Encryption.,2011,"['Alex Biryukov', 'Berry Schoenmakers']",
Secure Socket Layer (SSL).,2005,"['Mike Just', 'Clemens Heinrich']",
Least Common Multiple.,2005,"['Anne Canteaut', 'Scott Contini']",
Access Pattern.,2011,"['Phong Q. Nguyen', 'Davide Martinenghi']",
Nonrepudiation.,2005,"['Antoon Bosselaers', 'Randy Sabett']",
Key Authentication.,2011,"['Caroline Fontaine', 'Robert J. Zuccherato']",
Primitive Element.,2005,"['Anton Stiglic', 'Burton S. Kaliski Jr.']",
Cast.,2011,"['Arjen K. Lenstra', 'Christophe De Canni']",
Filter Generator.,2011,"['Anne Canteaut', 'Anne Canteaut']",
Point Counting.,2011,"['Marijke De Soete', 'Pierrick Gaudry']",
Berlekamp ,2011,"['Robert J. Zuccherato', 'Burt Kaliski']",
Binomial Distribution.,2011,"['Anne Canteaut', 'Burt Kaliski']",
Kerberos.,2011,"['Berry Schoenmakers', 'Radmilo Racic']",
Denial-of-Service Detection.,2011,"['John Ioannidis', 'George Kesidis']",
NFC.,2011,"['Marijke De Soete', 'Marc Vauclair']",
Man-in-the-Middle Attack.,2005,"['Pierangela Samarati', 'Yvo Desmedt']",
SET.,2005,"['Burt Kaliski', 'Peter Landrock']",
Perfect Forward Secrecy.,2005,"['Laurent Sustek', 'Hugo Krawczyk']",
Number Field Sieve for the DLP.,2011,"['Antoine Joux', 'Reynald Lercier']",
Differential Privacy.,2011,"['David Naccache', 'Cynthia Dwork']",
Blackmailing Attacks.,2011,"['Anne Canteaut', 'David Naccache']",
Group Key Agreement.,2011,"['Bart Preneel', 'Mike Burmester']",
Access Control from an OS Security Perspective.,2011,"['Sabrina De Capitani di Vimercati', 'Hakki C. Cankaya']",
Differential-Linear Attack.,2011,"['Bart Preneel', 'Alex Biryukov']",
Malware Behavior Clustering.,2011,"['Burton S. Kaliski Jr.', 'Engin Kirda']",
Elliptic Curve Signature Schemes.,2011,"['Darrel Hankerson', 'Alfred Menezes']",
Time-Memory Trade-offs.,2011,"['Fran', 'Jean-Jacques Quisquater']",
Inversion attack.,2005,"['Mehdi Tibouchi', 'Anne Canteaut']",
Cryptrec.,2005,"['David Naccache', 'Hideki Imai', 'Atsuhiro Yamagishi']",
Linear Feedback Shift Register.,2005,"['Mike Just', 'Anne Canteaut']",
Chaum Blind Signature Scheme.,2005,"['Tor Helleseth', 'Gerrit Bleumer']",
Flexible Authorization Framework (FAF).,2011,"['Kazue Sako', 'Pierangela Samarati']",
Multilevel Security Policies.,2011,"['Fr', 'Nora Cuppens-Boulahia']",
CCIT2-Code.,2011,"['Caroline Fontaine', 'Friedrich L. Bauer']",
Intrusion Detection.,2005,"['Shambhu J. Upadhyaya', 'Toni Farley', 'Jill Joseph']",
Malware Detection.,2011,"['Stefan Katzenbeisser 0001', 'Johannes Kinder', 'Helmut Veith']",
Barrett's Algorithm.,2011,"['Robert J. Zuccherato', 'David Naccache']",
Web Cache Poisoning Attacks.,2011,"['Emmanuel Thom', 'Amit Klein']",
SYN Cookie Defense.,2011,"['Catherine A. Meadows', 'Wesley M. Eddy']",
Elgamal Digital Signature Scheme.,2005,"['Marc Vauclair', 'Dan Boneh']",
Rootkits.,2011,"['Matthew K. Franklin', 'Padmaraj M. V. Nair']",
Mandatory Access Control Policy (MAC).,2011,"['Sabrina De Capitani di Vimercati', 'Pierangela Samarati']",
Web Security.,2005,"['Bart Preneel', 'Lukasz Opyrchal']",
Secret Sharing Schemes.,2005,"['Jerome A. Solinas', 'Robert Blakley', 'Gregory A. Kabatiansky']",
Entitlements Management.,2005,"['Tom Caddy', 'Carlisle Adams']",
Privacy-Aware Access Control Policies.,2011,"['Caroline Fontaine', 'Sabrina De Capitani di Vimercati']",
Index Calculus Method.,2011,"['Yvo Desmedt', 'Kim Nguyen']",
Pairings.,2011,"['Darrel Hankerson', 'Alfred Menezes']",
Time-Stamping.,2011,"['Stuart Haber', 'Henri Massias']",
Script Language Security.,2011,"['Tom Caddy', 'Claudio Agostino Ardagna', 'Ernesto Damiani']",
